
Reading from the dataset folder...
Total number of audio files in the dataset: 105829
Total number of classes in the dataset: 35
Classes: dict_values(['backward', 'bed', 'bird', 'cat', 'dog', 'down', 'eight', 'five', 'follow', 'forward', 'four', 'go', 'happy', 'house', 'learn', 'left', 'marvin', 'nine', 'no', 'off', 'on', 'one', 'right', 'seven', 'sheila', 'six', 'stop', 'three', 'tree', 'two', 'up', 'visual', 'wow', 'yes', 'zero'])
Total number of audio files in the training set: 84843
Total number of audio files in the validation set: 9981
Total number of audio files in the test set: 11005
Done
Creating TF dataset...
Done
Creating the model...
Done
Training the model:
Epoch 00001: LearningRateScheduler reducing learning rate to 0.001.
Epoch 1/10
   1/1326 [..............................] - ETA: 0s - loss: 3.5651 - accuracy: 0.0312
 189/1326 [===>..........................] - ETA: 35s - loss: 0.6967 - accuracy: 0.7927
 191/1326 [===>..........................] - ETA: 35s - loss: 0.6975 - accuracy: 0.7925
 193/1326 [===>..........................] - ETA: 35s - loss: 0.6975 - accuracy: 0.7926
 195/1326 [===>..........................] - ETA: 35s - loss: 0.6969 - accuracy: 0.7926
 197/1326 [===>..........................] - ETA: 35s - loss: 0.6970 - accuracy: 0.7923
 199/1326 [===>..........................] - ETA: 35s - loss: 0.6968 - accuracy: 0.7926
 201/1326 [===>..........................] - ETA: 35s - loss: 0.6968 - accuracy: 0.7923
 203/1326 [===>..........................] - ETA: 35s - loss: 0.6967 - accuracy: 0.7924
 205/1326 [===>..........................] - ETA: 35s - loss: 0.6969 - accuracy: 0.7924
 207/1326 [===>..........................] - ETA: 35s - loss: 0.6968 - accuracy: 0.7925
 209/1326 [===>..........................] - ETA: 35s - loss: 0.6961 - accuracy: 0.7925
 211/1326 [===>..........................] - ETA: 35s - loss: 0.6957 - accuracy: 0.7931
 213/1326 [===>..........................] - ETA: 35s - loss: 0.6942 - accuracy: 0.7934
 215/1326 [===>..........................] - ETA: 35s - loss: 0.6937 - accuracy: 0.7935
 217/1326 [===>..........................] - ETA: 35s - loss: 0.6948 - accuracy: 0.7933
 219/1326 [===>..........................] - ETA: 34s - loss: 0.6940 - accuracy: 0.7935
 221/1326 [====>.........................] - ETA: 34s - loss: 0.6942 - accuracy: 0.7932
 223/1326 [====>.........................] - ETA: 34s - loss: 0.6921 - accuracy: 0.7943
 225/1326 [====>.........................] - ETA: 34s - loss: 0.6916 - accuracy: 0.7944
 227/1326 [====>.........................] - ETA: 34s - loss: 0.6921 - accuracy: 0.7947
 229/1326 [====>.........................] - ETA: 34s - loss: 0.6917 - accuracy: 0.7948
 231/1326 [====>.........................] - ETA: 34s - loss: 0.6912 - accuracy: 0.7948
 233/1326 [====>.........................] - ETA: 34s - loss: 0.6913 - accuracy: 0.7948
 235/1326 [====>.........................] - ETA: 34s - loss: 0.6908 - accuracy: 0.7949
 237/1326 [====>.........................] - ETA: 34s - loss: 0.6897 - accuracy: 0.7954
 239/1326 [====>.........................] - ETA: 34s - loss: 0.6905 - accuracy: 0.7951
 241/1326 [====>.........................] - ETA: 34s - loss: 0.6901 - accuracy: 0.7953
 243/1326 [====>.........................] - ETA: 34s - loss: 0.6895 - accuracy: 0.7953
 245/1326 [====>.........................] - ETA: 34s - loss: 0.6894 - accuracy: 0.7951
 247/1326 [====>.........................] - ETA: 34s - loss: 0.6898 - accuracy: 0.7950
 249/1326 [====>.........................] - ETA: 34s - loss: 0.6893 - accuracy: 0.7951
 251/1326 [====>.........................] - ETA: 33s - loss: 0.6894 - accuracy: 0.7952
 253/1326 [====>.........................] - ETA: 33s - loss: 0.6899 - accuracy: 0.7954
 255/1326 [====>.........................] - ETA: 33s - loss: 0.6919 - accuracy: 0.7949
 257/1326 [====>.........................] - ETA: 33s - loss: 0.6906 - accuracy: 0.7955
 259/1326 [====>.........................] - ETA: 33s - loss: 0.6917 - accuracy: 0.7954
 261/1326 [====>.........................] - ETA: 33s - loss: 0.6909 - accuracy: 0.7957
 263/1326 [====>.........................] - ETA: 33s - loss: 0.6932 - accuracy: 0.7951
 265/1326 [====>.........................] - ETA: 33s - loss: 0.6932 - accuracy: 0.7952
 267/1326 [=====>........................] - ETA: 33s - loss: 0.6948 - accuracy: 0.7948
 269/1326 [=====>........................] - ETA: 33s - loss: 0.6941 - accuracy: 0.7948
 271/1326 [=====>........................] - ETA: 33s - loss: 0.6942 - accuracy: 0.7948
 273/1326 [=====>........................] - ETA: 33s - loss: 0.6946 - accuracy: 0.7948
 275/1326 [=====>........................] - ETA: 33s - loss: 0.6949 - accuracy: 0.7948
 277/1326 [=====>........................] - ETA: 33s - loss: 0.6940 - accuracy: 0.7946
 279/1326 [=====>........................] - ETA: 33s - loss: 0.6943 - accuracy: 0.7944
 281/1326 [=====>........................] - ETA: 33s - loss: 0.6945 - accuracy: 0.7943
 283/1326 [=====>........................] - ETA: 32s - loss: 0.6948 - accuracy: 0.7942
 285/1326 [=====>........................] - ETA: 32s - loss: 0.6945 - accuracy: 0.7942
 287/1326 [=====>........................] - ETA: 32s - loss: 0.6939 - accuracy: 0.7946
 289/1326 [=====>........................] - ETA: 32s - loss: 0.6947 - accuracy: 0.7945
 291/1326 [=====>........................] - ETA: 32s - loss: 0.6942 - accuracy: 0.7946
 293/1326 [=====>........................] - ETA: 32s - loss: 0.6939 - accuracy: 0.7945
 295/1326 [=====>........................] - ETA: 32s - loss: 0.6946 - accuracy: 0.7941
 297/1326 [=====>........................] - ETA: 32s - loss: 0.6944 - accuracy: 0.7936
 299/1326 [=====>........................] - ETA: 32s - loss: 0.6939 - accuracy: 0.7938
 301/1326 [=====>........................] - ETA: 32s - loss: 0.6936 - accuracy: 0.7936
 303/1326 [=====>........................] - ETA: 32s - loss: 0.6928 - accuracy: 0.7940
 305/1326 [=====>........................] - ETA: 32s - loss: 0.6934 - accuracy: 0.7937
 307/1326 [=====>........................] - ETA: 32s - loss: 0.6942 - accuracy: 0.7937
 309/1326 [=====>........................] - ETA: 32s - loss: 0.6938 - accuracy: 0.7938
 311/1326 [======>.......................] - ETA: 32s - loss: 0.6941 - accuracy: 0.7937
 313/1326 [======>.......................] - ETA: 32s - loss: 0.6944 - accuracy: 0.7935
 315/1326 [======>.......................] - ETA: 31s - loss: 0.6939 - accuracy: 0.7937
 317/1326 [======>.......................] - ETA: 31s - loss: 0.6940 - accuracy: 0.7937
 319/1326 [======>.......................] - ETA: 31s - loss: 0.6949 - accuracy: 0.7933
 321/1326 [======>.......................] - ETA: 31s - loss: 0.6950 - accuracy: 0.7934
 323/1326 [======>.......................] - ETA: 31s - loss: 0.6958 - accuracy: 0.7931
 325/1326 [======>.......................] - ETA: 31s - loss: 0.6968 - accuracy: 0.7929
 327/1326 [======>.......................] - ETA: 31s - loss: 0.6963 - accuracy: 0.7931
 329/1326 [======>.......................] - ETA: 31s - loss: 0.6954 - accuracy: 0.7934
 331/1326 [======>.......................] - ETA: 31s - loss: 0.6954 - accuracy: 0.7935
 333/1326 [======>.......................] - ETA: 31s - loss: 0.6948 - accuracy: 0.7934
 335/1326 [======>.......................] - ETA: 31s - loss: 0.6953 - accuracy: 0.7934
 337/1326 [======>.......................] - ETA: 31s - loss: 0.6953 - accuracy: 0.7934
 339/1326 [======>.......................] - ETA: 31s - loss: 0.6968 - accuracy: 0.7932
 341/1326 [======>.......................] - ETA: 31s - loss: 0.6970 - accuracy: 0.7931
 343/1326 [======>.......................] - ETA: 31s - loss: 0.6970 - accuracy: 0.7930
 345/1326 [======>.......................] - ETA: 31s - loss: 0.6959 - accuracy: 0.7932
 347/1326 [======>.......................] - ETA: 30s - loss: 0.6953 - accuracy: 0.7935
 349/1326 [======>.......................] - ETA: 30s - loss: 0.6950 - accuracy: 0.7935
 351/1326 [======>.......................] - ETA: 30s - loss: 0.6948 - accuracy: 0.7935
 353/1326 [======>.......................] - ETA: 30s - loss: 0.6945 - accuracy: 0.7937
 355/1326 [=======>......................] - ETA: 30s - loss: 0.6940 - accuracy: 0.7937
 357/1326 [=======>......................] - ETA: 30s - loss: 0.6943 - accuracy: 0.7933
 359/1326 [=======>......................] - ETA: 30s - loss: 0.6933 - accuracy: 0.7936
 361/1326 [=======>......................] - ETA: 30s - loss: 0.6942 - accuracy: 0.7934
 363/1326 [=======>......................] - ETA: 30s - loss: 0.6934 - accuracy: 0.7935
 365/1326 [=======>......................] - ETA: 30s - loss: 0.6929 - accuracy: 0.7937
 367/1326 [=======>......................] - ETA: 30s - loss: 0.6931 - accuracy: 0.7936
 369/1326 [=======>......................] - ETA: 30s - loss: 0.6929 - accuracy: 0.7936
 371/1326 [=======>......................] - ETA: 30s - loss: 0.6929 - accuracy: 0.7934
 373/1326 [=======>......................] - ETA: 30s - loss: 0.6923 - accuracy: 0.7937
 375/1326 [=======>......................] - ETA: 30s - loss: 0.6910 - accuracy: 0.7941
 377/1326 [=======>......................] - ETA: 30s - loss: 0.6910 - accuracy: 0.7941
 379/1326 [=======>......................] - ETA: 29s - loss: 0.6911 - accuracy: 0.7941
 381/1326 [=======>......................] - ETA: 29s - loss: 0.6915 - accuracy: 0.7941
 383/1326 [=======>......................] - ETA: 29s - loss: 0.6920 - accuracy: 0.7940
 385/1326 [=======>......................] - ETA: 29s - loss: 0.6927 - accuracy: 0.7938
 387/1326 [=======>......................] - ETA: 29s - loss: 0.6933 - accuracy: 0.7937
 389/1326 [=======>......................] - ETA: 29s - loss: 0.6934 - accuracy: 0.7935
 391/1326 [=======>......................] - ETA: 29s - loss: 0.6950 - accuracy: 0.7931
 393/1326 [=======>......................] - ETA: 29s - loss: 0.6952 - accuracy: 0.7933
 395/1326 [=======>......................] - ETA: 29s - loss: 0.6949 - accuracy: 0.7934
 397/1326 [=======>......................] - ETA: 29s - loss: 0.6949 - accuracy: 0.7934
 399/1326 [========>.....................] - ETA: 29s - loss: 0.6949 - accuracy: 0.7933
 401/1326 [========>.....................] - ETA: 29s - loss: 0.6940 - accuracy: 0.7936
 403/1326 [========>.....................] - ETA: 29s - loss: 0.6941 - accuracy: 0.7938
 405/1326 [========>.....................] - ETA: 29s - loss: 0.6943 - accuracy: 0.7939
 407/1326 [========>.....................] - ETA: 29s - loss: 0.6941 - accuracy: 0.7939
 409/1326 [========>.....................] - ETA: 29s - loss: 0.6935 - accuracy: 0.7938
 411/1326 [========>.....................] - ETA: 28s - loss: 0.6930 - accuracy: 0.7940
 413/1326 [========>.....................] - ETA: 28s - loss: 0.6925 - accuracy: 0.7943
 415/1326 [========>.....................] - ETA: 28s - loss: 0.6924 - accuracy: 0.7944
 417/1326 [========>.....................] - ETA: 28s - loss: 0.6921 - accuracy: 0.7944
 419/1326 [========>.....................] - ETA: 28s - loss: 0.6919 - accuracy: 0.7947
 421/1326 [========>.....................] - ETA: 28s - loss: 0.6937 - accuracy: 0.7941
 423/1326 [========>.....................] - ETA: 28s - loss: 0.6933 - accuracy: 0.7940
 425/1326 [========>.....................] - ETA: 28s - loss: 0.6932 - accuracy: 0.7942
 427/1326 [========>.....................] - ETA: 28s - loss: 0.6926 - accuracy: 0.7944
 429/1326 [========>.....................] - ETA: 28s - loss: 0.6923 - accuracy: 0.7943
 431/1326 [========>.....................] - ETA: 28s - loss: 0.6917 - accuracy: 0.7944
 433/1326 [========>.....................] - ETA: 28s - loss: 0.6918 - accuracy: 0.7944
 435/1326 [========>.....................] - ETA: 28s - loss: 0.6921 - accuracy: 0.7943
 437/1326 [========>.....................] - ETA: 28s - loss: 0.6920 - accuracy: 0.7944
 439/1326 [========>.....................] - ETA: 28s - loss: 0.6916 - accuracy: 0.7945
 441/1326 [========>.....................] - ETA: 28s - loss: 0.6920 - accuracy: 0.7944
 443/1326 [=========>....................] - ETA: 27s - loss: 0.6915 - accuracy: 0.7946
 445/1326 [=========>....................] - ETA: 27s - loss: 0.6913 - accuracy: 0.7946
 447/1326 [=========>....................] - ETA: 27s - loss: 0.6910 - accuracy: 0.7946
 449/1326 [=========>....................] - ETA: 27s - loss: 0.6906 - accuracy: 0.7946
 451/1326 [=========>....................] - ETA: 27s - loss: 0.6904 - accuracy: 0.7947
 453/1326 [=========>....................] - ETA: 27s - loss: 0.6895 - accuracy: 0.7950
 455/1326 [=========>....................] - ETA: 27s - loss: 0.6898 - accuracy: 0.7948
 457/1326 [=========>....................] - ETA: 27s - loss: 0.6901 - accuracy: 0.7948
 459/1326 [=========>....................] - ETA: 27s - loss: 0.6896 - accuracy: 0.7950
 461/1326 [=========>....................] - ETA: 27s - loss: 0.6894 - accuracy: 0.7950
 463/1326 [=========>....................] - ETA: 27s - loss: 0.6897 - accuracy: 0.7950
 465/1326 [=========>....................] - ETA: 27s - loss: 0.6890 - accuracy: 0.7950
 467/1326 [=========>....................] - ETA: 27s - loss: 0.6885 - accuracy: 0.7952
 469/1326 [=========>....................] - ETA: 27s - loss: 0.6888 - accuracy: 0.7948
 471/1326 [=========>....................] - ETA: 27s - loss: 0.6889 - accuracy: 0.7947
 473/1326 [=========>....................] - ETA: 27s - loss: 0.6884 - accuracy: 0.7949
 475/1326 [=========>....................] - ETA: 26s - loss: 0.6884 - accuracy: 0.7947
 477/1326 [=========>....................] - ETA: 26s - loss: 0.6880 - accuracy: 0.7949
 479/1326 [=========>....................] - ETA: 26s - loss: 0.6882 - accuracy: 0.7949
 481/1326 [=========>....................] - ETA: 26s - loss: 0.6888 - accuracy: 0.7947
 483/1326 [=========>....................] - ETA: 26s - loss: 0.6895 - accuracy: 0.7944
 485/1326 [=========>....................] - ETA: 26s - loss: 0.6889 - accuracy: 0.7945
 487/1326 [==========>...................] - ETA: 26s - loss: 0.6890 - accuracy: 0.7943
 489/1326 [==========>...................] - ETA: 26s - loss: 0.6887 - accuracy: 0.7944
 491/1326 [==========>...................] - ETA: 26s - loss: 0.6886 - accuracy: 0.7944
 493/1326 [==========>...................] - ETA: 26s - loss: 0.6883 - accuracy: 0.7945
 495/1326 [==========>...................] - ETA: 26s - loss: 0.6878 - accuracy: 0.7946
 497/1326 [==========>...................] - ETA: 26s - loss: 0.6878 - accuracy: 0.7947
 499/1326 [==========>...................] - ETA: 26s - loss: 0.6883 - accuracy: 0.7948
 501/1326 [==========>...................] - ETA: 26s - loss: 0.6887 - accuracy: 0.7947
 503/1326 [==========>...................] - ETA: 26s - loss: 0.6877 - accuracy: 0.7950
 505/1326 [==========>...................] - ETA: 26s - loss: 0.6877 - accuracy: 0.7950
 507/1326 [==========>...................] - ETA: 25s - loss: 0.6883 - accuracy: 0.7950
 509/1326 [==========>...................] - ETA: 25s - loss: 0.6894 - accuracy: 0.7947
 511/1326 [==========>...................] - ETA: 25s - loss: 0.6893 - accuracy: 0.7947
 513/1326 [==========>...................] - ETA: 25s - loss: 0.6888 - accuracy: 0.7949
 515/1326 [==========>...................] - ETA: 25s - loss: 0.6887 - accuracy: 0.7949
 517/1326 [==========>...................] - ETA: 25s - loss: 0.6892 - accuracy: 0.7949
 519/1326 [==========>...................] - ETA: 25s - loss: 0.6888 - accuracy: 0.7948
 521/1326 [==========>...................] - ETA: 25s - loss: 0.6889 - accuracy: 0.7947
 523/1326 [==========>...................] - ETA: 25s - loss: 0.6886 - accuracy: 0.7946
 525/1326 [==========>...................] - ETA: 25s - loss: 0.6895 - accuracy: 0.7943
 527/1326 [==========>...................] - ETA: 25s - loss: 0.6894 - accuracy: 0.7940
 529/1326 [==========>...................] - ETA: 25s - loss: 0.6896 - accuracy: 0.7940
 531/1326 [===========>..................] - ETA: 25s - loss: 0.6897 - accuracy: 0.7939
 533/1326 [===========>..................] - ETA: 25s - loss: 0.6890 - accuracy: 0.7941
 535/1326 [===========>..................] - ETA: 25s - loss: 0.6895 - accuracy: 0.7942
 537/1326 [===========>..................] - ETA: 25s - loss: 0.6896 - accuracy: 0.7942
 539/1326 [===========>..................] - ETA: 24s - loss: 0.6894 - accuracy: 0.7942
 541/1326 [===========>..................] - ETA: 24s - loss: 0.6895 - accuracy: 0.7942
 543/1326 [===========>..................] - ETA: 24s - loss: 0.6894 - accuracy: 0.7943
 545/1326 [===========>..................] - ETA: 24s - loss: 0.6903 - accuracy: 0.7940
 547/1326 [===========>..................] - ETA: 24s - loss: 0.6900 - accuracy: 0.7939
 549/1326 [===========>..................] - ETA: 24s - loss: 0.6901 - accuracy: 0.7938
 551/1326 [===========>..................] - ETA: 24s - loss: 0.6910 - accuracy: 0.7935
 553/1326 [===========>..................] - ETA: 24s - loss: 0.6906 - accuracy: 0.7937
 555/1326 [===========>..................] - ETA: 24s - loss: 0.6907 - accuracy: 0.7937
 557/1326 [===========>..................] - ETA: 24s - loss: 0.6905 - accuracy: 0.7937
 559/1326 [===========>..................] - ETA: 24s - loss: 0.6911 - accuracy: 0.7936
 561/1326 [===========>..................] - ETA: 24s - loss: 0.6913 - accuracy: 0.7935
 563/1326 [===========>..................] - ETA: 24s - loss: 0.6913 - accuracy: 0.7935
 565/1326 [===========>..................] - ETA: 24s - loss: 0.6909 - accuracy: 0.7935
 567/1326 [===========>..................] - ETA: 24s - loss: 0.6911 - accuracy: 0.7935
 569/1326 [===========>..................] - ETA: 24s - loss: 0.6915 - accuracy: 0.7934
 571/1326 [===========>..................] - ETA: 23s - loss: 0.6911 - accuracy: 0.7936
 573/1326 [===========>..................] - ETA: 23s - loss: 0.6916 - accuracy: 0.7934
 575/1326 [============>.................] - ETA: 23s - loss: 0.6919 - accuracy: 0.7933
 577/1326 [============>.................] - ETA: 23s - loss: 0.6917 - accuracy: 0.7935
 579/1326 [============>.................] - ETA: 23s - loss: 0.6915 - accuracy: 0.7936
 581/1326 [============>.................] - ETA: 23s - loss: 0.6913 - accuracy: 0.7936
 583/1326 [============>.................] - ETA: 23s - loss: 0.6910 - accuracy: 0.7938
 585/1326 [============>.................] - ETA: 23s - loss: 0.6905 - accuracy: 0.7938
 587/1326 [============>.................] - ETA: 23s - loss: 0.6901 - accuracy: 0.7940
 589/1326 [============>.................] - ETA: 23s - loss: 0.6900 - accuracy: 0.7941
 591/1326 [============>.................] - ETA: 23s - loss: 0.6903 - accuracy: 0.7941
 593/1326 [============>.................] - ETA: 23s - loss: 0.6907 - accuracy: 0.7939
 595/1326 [============>.................] - ETA: 23s - loss: 0.6906 - accuracy: 0.7941
 597/1326 [============>.................] - ETA: 23s - loss: 0.6908 - accuracy: 0.7939
 599/1326 [============>.................] - ETA: 23s - loss: 0.6905 - accuracy: 0.7940
 601/1326 [============>.................] - ETA: 22s - loss: 0.6903 - accuracy: 0.7940
 603/1326 [============>.................] - ETA: 22s - loss: 0.6904 - accuracy: 0.7939
 605/1326 [============>.................] - ETA: 22s - loss: 0.6904 - accuracy: 0.7940
 607/1326 [============>.................] - ETA: 22s - loss: 0.6902 - accuracy: 0.7940
 609/1326 [============>.................] - ETA: 22s - loss: 0.6897 - accuracy: 0.7942
 611/1326 [============>.................] - ETA: 22s - loss: 0.6901 - accuracy: 0.7941
 613/1326 [============>.................] - ETA: 22s - loss: 0.6893 - accuracy: 0.7944
 615/1326 [============>.................] - ETA: 22s - loss: 0.6895 - accuracy: 0.7943
 617/1326 [============>.................] - ETA: 22s - loss: 0.6901 - accuracy: 0.7942
 619/1326 [=============>................] - ETA: 22s - loss: 0.6901 - accuracy: 0.7942
 621/1326 [=============>................] - ETA: 22s - loss: 0.6901 - accuracy: 0.7942
 623/1326 [=============>................] - ETA: 22s - loss: 0.6908 - accuracy: 0.7939
 625/1326 [=============>................] - ETA: 22s - loss: 0.6901 - accuracy: 0.7940
 627/1326 [=============>................] - ETA: 22s - loss: 0.6898 - accuracy: 0.7941
 629/1326 [=============>................] - ETA: 22s - loss: 0.6896 - accuracy: 0.7943
 631/1326 [=============>................] - ETA: 22s - loss: 0.6900 - accuracy: 0.7943
 633/1326 [=============>................] - ETA: 21s - loss: 0.6899 - accuracy: 0.7943
 635/1326 [=============>................] - ETA: 21s - loss: 0.6901 - accuracy: 0.7942
 637/1326 [=============>................] - ETA: 21s - loss: 0.6904 - accuracy: 0.7942
 639/1326 [=============>................] - ETA: 21s - loss: 0.6907 - accuracy: 0.7940
 641/1326 [=============>................] - ETA: 21s - loss: 0.6910 - accuracy: 0.7940
 643/1326 [=============>................] - ETA: 21s - loss: 0.6909 - accuracy: 0.7939
 645/1326 [=============>................] - ETA: 21s - loss: 0.6908 - accuracy: 0.7940
 647/1326 [=============>................] - ETA: 21s - loss: 0.6910 - accuracy: 0.7939
 649/1326 [=============>................] - ETA: 21s - loss: 0.6910 - accuracy: 0.7938
 651/1326 [=============>................] - ETA: 21s - loss: 0.6909 - accuracy: 0.7939
 653/1326 [=============>................] - ETA: 21s - loss: 0.6912 - accuracy: 0.7939
 655/1326 [=============>................] - ETA: 21s - loss: 0.6911 - accuracy: 0.7939
 657/1326 [=============>................] - ETA: 21s - loss: 0.6904 - accuracy: 0.7941
 659/1326 [=============>................] - ETA: 21s - loss: 0.6903 - accuracy: 0.7942
 661/1326 [=============>................] - ETA: 21s - loss: 0.6899 - accuracy: 0.7942
 663/1326 [==============>...............] - ETA: 21s - loss: 0.6894 - accuracy: 0.7943
 665/1326 [==============>...............] - ETA: 20s - loss: 0.6895 - accuracy: 0.7944
 667/1326 [==============>...............] - ETA: 20s - loss: 0.6895 - accuracy: 0.7944
 669/1326 [==============>...............] - ETA: 20s - loss: 0.6895 - accuracy: 0.7943
 671/1326 [==============>...............] - ETA: 20s - loss: 0.6895 - accuracy: 0.7944
 673/1326 [==============>...............] - ETA: 20s - loss: 0.6891 - accuracy: 0.7944
 675/1326 [==============>...............] - ETA: 20s - loss: 0.6888 - accuracy: 0.7944
 677/1326 [==============>...............] - ETA: 20s - loss: 0.6886 - accuracy: 0.7945
 679/1326 [==============>...............] - ETA: 20s - loss: 0.6885 - accuracy: 0.7944
 681/1326 [==============>...............] - ETA: 20s - loss: 0.6885 - accuracy: 0.7943
 683/1326 [==============>...............] - ETA: 20s - loss: 0.6891 - accuracy: 0.7942
 685/1326 [==============>...............] - ETA: 20s - loss: 0.6887 - accuracy: 0.7943
 687/1326 [==============>...............] - ETA: 20s - loss: 0.6885 - accuracy: 0.7943
 689/1326 [==============>...............] - ETA: 20s - loss: 0.6879 - accuracy: 0.7945
 691/1326 [==============>...............] - ETA: 20s - loss: 0.6873 - accuracy: 0.7947
 693/1326 [==============>...............] - ETA: 20s - loss: 0.6872 - accuracy: 0.7947
 695/1326 [==============>...............] - ETA: 20s - loss: 0.6871 - accuracy: 0.7949
 697/1326 [==============>...............] - ETA: 19s - loss: 0.6866 - accuracy: 0.7950
 699/1326 [==============>...............] - ETA: 19s - loss: 0.6865 - accuracy: 0.7951
 701/1326 [==============>...............] - ETA: 19s - loss: 0.6866 - accuracy: 0.7951
 703/1326 [==============>...............] - ETA: 19s - loss: 0.6866 - accuracy: 0.7950
